configuration,time,num_colors,conflicts,generation
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'roulette', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,6,650
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'roulette', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,66,1150
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'roulette', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,6,250
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'roulette', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,110,950
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'rank', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,4,450
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'rank', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,84,900
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'rank', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,4,250
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'rank', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,104,400
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'sus', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,8,750
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'sus', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,78,1150
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'sus', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,6,600
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'sus', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,74,2550
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'tournament', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,4,200
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'tournament', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,42,1500
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'tournament', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,6,100
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'tournament', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,62,800
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'roulette', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,8,400
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'roulette', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,70,950
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'roulette', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,4,200
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'roulette', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,72,2400
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'rank', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,8,150
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'rank', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,64,950
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'rank', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,4,150
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'rank', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,84,1750
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'sus', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,8,300
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'sus', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,62,1400
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'sus', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,4,200
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'sus', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,92,850
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'tournament', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,6,450
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'tournament', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,36,1900
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'tournament', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,8,500
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'tournament', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,38,1700
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'roulette', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,8,800
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'roulette', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,94,600
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'roulette', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,4,350
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'roulette', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,90,1900
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'rank', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,4,700
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'rank', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,80,1550
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'rank', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,8,350
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'rank', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,116,1350
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'sus', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,8,400
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'sus', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,74,2250
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'sus', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,6,300
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'sus', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,104,1450
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'tournament', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,4,300
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'tournament', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,74,1100
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'tournament', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,6,100
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'tournament', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,70,1450
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'roulette', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,8,450
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'roulette', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,84,350
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'roulette', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,8,250
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'roulette', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,76,1900
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'rank', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,4,250
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'rank', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,84,1150
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'rank', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,4,100
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'rank', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,90,2050
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'sus', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,12,250
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'sus', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,58,2350
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'sus', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,2,200
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'sus', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,94,1650
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'tournament', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,8,200
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'tournament', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,56,1450
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'tournament', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,4,150
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 300, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.06, 'ELITISM_SIZE': 5, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'tournament', 'CROSSOVER_METHOD': 'uniform', 'MUTATE_METHOD': 'independent', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,74,700
"{'NUM_COLORS': 13, 'POPULATION_SIZE': 400, 'GENERATIONS': 3000, 'MUTATION_RATE': 0.05, 'ELITISM_SIZE': 3, 'TOURNAMENT_SIZE': 4, 'SELECTION_METHOD': 'roulette', 'CROSSOVER_METHOD': 'two_point', 'MUTATE_METHOD': 'one', 'STOP_AUTOMATICALLY': True}",NO_SOLUTION,13,4,500
